% Please add the following required packages to your document preamble:
% \usepackage{multirow}
\begin{table}[]
\begin{tabular}{llrrrrr}
\multicolumn{1}{c}{\multirow{2}{*}{Industry(2)}}                                                                    & \multicolumn{1}{c}{\multirow{2}{*}{NAICS code(3)}} & \multicolumn{1}{c}{\multirow{2}{*}{Total recordable cases}} & \multicolumn{3}{c}{Cases with days away from work, job restriction, or transfer}                                                                       & \multicolumn{1}{c}{\multirow{2}{*}{Other recordable cases}} \\
\multicolumn{1}{c}{}                                                                                                & \multicolumn{1}{c}{}                               & \multicolumn{1}{c}{}                                        & \multicolumn{1}{c}{Total} & \multicolumn{1}{c}{Cases with days away from work(4)} & \multicolumn{1}{c}{Cases with days of job transfer or restriction} & \multicolumn{1}{c}{}                                        \\
                                                                                                                    &                                                    & \multicolumn{1}{l}{}                                        & \multicolumn{1}{l}{}      & \multicolumn{1}{l}{}                                  & \multicolumn{1}{l}{}                                               & \multicolumn{1}{l}{}                                        \\
Dairy product (except frozen) manufacturing                                                                         & 31151                                              & 4.9                                                         & 3.4                       & 2.0                                                   & 1.4                                                                & 1.5                                                         \\
Fluid milk manufacturing                                                                                            & 311511                                             & 5.1                                                         & 3.6                       & 2.4                                                   & 1.2                                                                & 1.6                                                         \\
Cheese manufacturing                                                                                                & 311513                                             & 5.4                                                         & 3.7                       & 1.8                                                   & 1.9                                                                & 1.6                                                         \\
Dry, condensed, and evaporated dairy product manufacturing                                                          & 311514                                             & 2.4                                                         & 1.4                       & 0.9                                                   & 0.4                                                                & 1.0                                                         \\
Ice cream and frozen dessert manufacturing                                                                          & 31152                                              & 4.2                                                         & 2.7                       & 1.4                                                   & 1.3                                                                & 1.5                                                         \\
Animal slaughtering and processing                                                                                  & 3116                                               & 5.9                                                         & 4.8                       & 2.9                                                   & 1.8                                                                & 1.1                                                         \\
Animal slaughtering and processing                                                                                  & 31161                                              & 5.9                                                         & 4.8                       & 2.9                                                   & 1.8                                                                & 1.1                                                         \\
Animal (except poultry) slaughtering                                                                                & 311611                                             & 6.8                                                         & 5.4                       & 2.6                                                   & 2.8                                                                & 1.4                                                         \\
Meat processed from carcasses                                                                                       & 311612                                             & 5.2                                                         & 4.3                       & 2.6                                                   & 1.7                                                                & 0.9                                                         \\
Rendering and meat byproduct processing                                                                             & 311613                                             & 5.6                                                         & 4.7                       & 3.1                                                   & 1.6                                                                & 0.9                                                         \\
Poultry processing                                                                                                  & 311615                                             & 5.7                                                         & 4.6                       & 3.4                                                   & 1.3                                                                & 1.0                                                         \\
Seafood product preparation and packaging                                                                           & 3117                                               & 6.5                                                         & 4.5                       & 3.1                                                   & 1.4                                                                & 2.0                                                         \\
Bakeries and tortilla manufacturing                                                                                 & 3118                                               & 3.9                                                         & 3.0                       & 1.8                                                   & 1.2                                                                & 1.0                                                         \\
Bread and bakery product manufacturing                                                                              & 31181                                              & 3.8                                                         & 2.8                       & 1.8                                                   & 1.1                                                                & 1.0                                                         \\
Retail bakeries                                                                                                     & 311811                                             & 2.0                                                         & 1.0                       & 0.9                                                   & –                                                                  & 1.0                                                         \\
Commercial bakeries                                                                                                 & 311812                                             & 4.6                                                         & 3.6                       & 2.2                                                   & 1.4                                                                & 0.9                                                         \\
Frozen cakes, pies, and other pastries manufacturing                                                                & 311813                                             & 5.8                                                         & 4.3                       & 1.7                                                   & 2.6                                                                & 1.4                                                         \\
Cookie, cracker, and pasta manufacturing                                                                            & 31182                                              & 3.9                                                         & 2.9                       & 1.7                                                   & 1.2                                                                & 1.0                                                         \\
Cookie and cracker manufacturing                                                                                    & 311821                                             & 3.3                                                         & 2.6                       & 1.5                                                   & 1.1                                                                & 0.7                                                         \\
Tortilla manufacturing                                                                                              & 31183                                              & 5.5                                                         & 4.6                       & 2.3                                                   & 2.3                                                                & 1.0                                                         \\
Other food manufacturing                                                                                            & 3119                                               & 4.3                                                         & 3.1                       & 1.7                                                   & 1.4                                                                & 1.2                                                         \\
Snack food manufacturing                                                                                            & 31191                                              & 4.7                                                         & 3.4                       & 2.0                                                   & 1.4                                                                & 1.3                                                         \\
Other snack food manufacturing                                                                                      & 311919                                             & 4.9                                                         & 3.5                       & 2.0                                                   & 1.4                                                                & 1.5                                                         \\
Coffee and tea manufacturing                                                                                        & 31192                                              & 2.7                                                         & 2.1                       & 1.2                                                   & 0.9                                                                & 0.6                                                         \\
Seasoning and dressing manufacturing                                                                                & 31194                                              & 3.7                                                         & 2.8                       & 1.4                                                   & 1.4                                                                & 1.0                                                         \\
Mayonnaise, dressing, and other prepared sauce manufacturing                                                        & 311941                                             & 3.7                                                         & 2.6                       & 1.4                                                   & 1.2                                                                & 1.1                                                         \\
Spice and extract manufacturing                                                                                     & 311942                                             & 3.8                                                         & 2.9                       & 1.3                                                   & 1.6                                                                & 0.9                                                         \\
All other food manufacturing                                                                                        & 31199                                              & 4.9                                                         & 3.5                       & 1.9                                                   & 1.6                                                                & 1.4                                                         \\
Perishable prepared food manufacturing                                                                              & 311991                                             & 6.2                                                         & 4.4                       & 2.5                                                   & 1.9                                                                & 1.8                                                         \\
All other miscellaneous food manufacturing                                                                          & 311999                                             & 3.1                                                         & 2.2                       & 1.0                                                   & 1.2                                                                & 0.9                                                         \\
Beverage and tobacco product manufacturing                                                                          & 312                                                & 4.2                                                         & 3.0                       & 1.5                                                   & 1.5                                                                & 1.2                                                         \\
Beverage manufacturing                                                                                              & 3121                                               & 4.3                                                         & 3.0                       & 1.5                                                   & 1.5                                                                & 1.2                                                         \\
Soft drink and ice manufacturing                                                                                    & 31211                                              & 6.3                                                         & 4.6                       & 2.2                                                   & 2.5                                                                & 1.7                                                         \\
Soft drink manufacturing                                                                                            & 312111                                             & 5.5                                                         & 4.1                       & 1.8                                                   & 2.3                                                                & 1.4                                                         \\
Bottled water manufacturing                                                                                         & 312112                                             & 10.6                                                        & 7.4                       & 4.0                                                   & 3.4                                                                & 3.2                                                         \\
Ice manufacturing                                                                                                   & 312113                                             & 5.6                                                         & 4.8                       & 2.8                                                   & 1.9                                                                & 0.8                                                         \\
Breweries                                                                                                           & 31212                                              & 2.5                                                         & 1.7                       & 1.0                                                   & 0.6                                                                & 0.9                                                         \\
Wineries                                                                                                            & 31213                                              & 2.9                                                         & 2.0                       & 1.2                                                   & 0.8                                                                & 1.0                                                         \\
Distilleries                                                                                                        & 31214                                              & 1.8                                                         & 1.1                       & 0.5                                                   & 0.6                                                                & 0.7                                                         \\
Tobacco manufacturing                                                                                               & 3122                                               & 3.3                                                         & 2.1                       & 1.3                                                   & 0.8                                                                & 1.2                                                         \\
Textile mills                                                                                                       & 313                                                & 2.5                                                         & 1.6                       & 0.9                                                   & 0.7                                                                & 0.9                                                         \\
Fiber, yarn, and thread mills                                                                                       & 3131                                               & 1.9                                                         & 1.2                       & 0.6                                                   & 0.6                                                                & 0.8                                                         \\
Fabric mills                                                                                                        & 3132                                               & 3.0                                                         & 1.9                       & 1.2                                                   & 0.7                                                                & 1.0                                                         \\
Broadwoven fabric mills                                                                                             & 31321                                              & 3.4                                                         & 2.0                       & 1.1                                                   & 1.0                                                                & 1.4                                                         \\
Narrow fabric mills and schiffli machine embroidery                                                                 & 31322                                              & 2.5                                                         & 2.3                       & 1.3                                                   & 1.0                                                                & –                                                           \\
Nonwoven fabric mills                                                                                               & 31323                                              & 2.7                                                         & 1.8                       & 1.3                                                   & 0.4                                                                & 0.9                                                         \\
Knit fabric mills                                                                                                   & 31324                                              & 2.5                                                         & 1.5                       & 1.1                                                   & 0.4                                                                & 1.0                                                         \\
Textile and fabric finishing and fabric coating mills                                                               & 3133                                               & 2.3                                                         & 1.4                       & 0.8                                                   & 0.6                                                                & 0.9                                                         \\
Textile and fabric finishing mills                                                                                  & 31331                                              & 1.7                                                         & 1.1                       & 0.6                                                   & 0.5                                                                & 0.6                                                         \\
Fabric coating mills                                                                                                & 31332                                              & 3.8                                                         & 2.3                       & 1.2                                                   & 1.1                                                                & 1.5                                                         \\
Textile product mills                                                                                               & 314                                                & 2.4                                                         & 1.4                       & 0.6                                                   & 0.8                                                                & 1.0                                                         \\
Textile furnishings mills                                                                                           & 3141                                               & 1.9                                                         & 1.3                       & 0.4                                                   & 0.8                                                                & 0.6                                                         \\
Carpet and rug mills                                                                                                & 31411                                              & 1.9                                                         & 1.4                       & 0.5                                                   & 0.9                                                                & 0.5                                                         \\
Curtain and linen mills                                                                                             & 31412                                              & 2.0                                                         & 1.1                       & 0.2                                                   & 0.8                                                                & 0.9                                                         \\
Other textile product mills                                                                                         & 3149                                               & 2.9                                                         & 1.5                       & 0.8                                                   & 0.7                                                                & 1.4                                                         \\
Textile bag and canvas mills                                                                                        & 31491                                              & 3.2                                                         & 1.8                       & 0.7                                                   & 1.1                                                                & 1.4                                                         \\
All other textile product mills                                                                                     & 31499                                              & –                                                           & –                         & –                                                     & –                                                                  & –                                                           \\
All other miscellaneous textile product mills                                                                       & 314999                                             & 2.3                                                         & 1.0                       & 0.6                                                   & 0.4                                                                & 1.3                                                         \\
Apparel manufacturing                                                                                               & 315                                                & 1.7                                                         & 1.3                       & 0.9                                                   & 0.4                                                                & 0.5                                                         \\
Apparel knitting mills                                                                                              & 3151                                               & 1.4                                                         & 0.9                       & 0.6                                                   & 0.4                                                                & 0.5                                                         \\
Hosiery and sock mills                                                                                              & 31511                                              & 1.2                                                         & 0.7                       & 0.4                                                   & 0.4                                                                & 0.5                                                         \\
Other apparel knitting mills                                                                                        & 31519                                              & 1.9                                                         & 1.3                       & 1.0                                                   & –                                                                  & –                                                           \\
Cut and sew apparel manufacturing                                                                                   & 3152                                               & 1.8                                                         & 1.3                       & 1.0                                                   & 0.4                                                                & 0.5                                                         \\
Cut and sew apparel contractors                                                                                     & 31521                                              & 1.6                                                         & 1.1                       & 0.7                                                   & –                                                                  & 0.5                                                         \\
Women's, girls', and infants' cut and sew apparel manufacturing                                                     & 31524                                              & 1.0                                                         & 0.8                       & –                                                     & 0.4                                                                & –                                                           \\
Other cut and sew apparel manufacturing                                                                             & 31528                                              & 0.9                                                         & 0.7                       & 0.5                                                   & 0.2                                                                & –                                                           \\
Leather and allied product manufacturing                                                                            & 316                                                & 4.5                                                         & 3.1                       & 2.1                                                   & 1.0                                                                & 1.4                                                         \\
Leather and hide tanning and finishing                                                                              & 3161                                               & 4.1                                                         & 3.2                       & 2.3                                                   & 0.9                                                                & 0.9                                                         \\
Footwear manufacturing                                                                                              & 3162                                               & 6.5                                                         & 4.1                       & 3.1                                                   & 1.1                                                                & 2.4                                                         \\
Other leather and allied product manufacturing                                                                      & 3169                                               & 3.0                                                         & 2.2                       & 1.2                                                   & 1.0                                                                & 0.8                                                         \\
Other leather and allied product manufacturing                                                                      & 31699                                              & 3.0                                                         & 2.2                       & 1.2                                                   & 1.0                                                                & 0.8                                                         \\
All other leather good and allied product manufacturing                                                             & 316998                                             & 3.0                                                         & 2.4                       & 1.3                                                   & 1.1                                                                & 0.6                                                         \\
Wood product manufacturing                                                                                          & 321                                                & 5.4                                                         & 3.5                       & 1.9                                                   & 1.6                                                                & 1.8                                                         \\
Sawmills and wood preservation                                                                                      & 3211                                               & 5.1                                                         & 3.5                       & 2.1                                                   & 1.3                                                                & 1.6                                                         \\
Sawmills and wood preservation                                                                                      & 32111                                              & 5.1                                                         & 3.5                       & 2.1                                                   & 1.3                                                                & 1.6                                                         \\
Sawmills                                                                                                            & 321113                                             & 5.3                                                         & 3.6                       & 2.2                                                   & 1.4                                                                & 1.7                                                         \\
Wood preservation                                                                                                   & 321114                                             & 3.5                                                         & 2.3                       & 1.4                                                   & 0.9                                                                & 1.2                                                         \\
Veneer, plywood, and engineered wood product manufacturing                                                          & 3212                                               & 4.8                                                         & 3.3                       & 1.6                                                   & 1.7                                                                & 1.5                                                         \\
Veneer, plywood, and engineered wood product manufacturing                                                          & 32121                                              & 4.8                                                         & 3.3                       & 1.6                                                   & 1.7                                                                & 1.5                                                         \\
Hardwood veneer and plywood manufacturing                                                                           & 321211                                             & 4.5                                                         & 3.1                       & 1.6                                                   & 1.5                                                                & 1.4                                                         \\
Softwood veneer and plywood manufacturing                                                                           & 321212                                             & 4.2                                                         & 2.9                       & 1.5                                                   & 1.3                                                                & 1.3                                                         \\
Engineered wood member (except truss) manufacturing                                                                 & 321213                                             & 3.1                                                         & 1.7                       & 1.1                                                   & 0.6                                                                & 1.4                                                         \\
Truss manufacturing                                                                                                 & 321214                                             & 6.7                                                         & 4.7                       & 2.0                                                   & 2.7                                                                & 2.0                                                         \\
Reconstituted wood product manufacturing                                                                            & 321219                                             & 2.2                                                         & 1.5                       & 0.9                                                   & 0.6                                                                & 0.8                                                         \\
Other wood product manufacturing                                                                                    & 3219                                               & 5.7                                                         & 3.7                       & 1.9                                                   & 1.8                                                                & 2.0                                                         \\
Millwork                                                                                                            & 32191                                              & 5.2                                                         & 3.4                       & 2.0                                                   & 1.4                                                                & 1.8                                                         \\
Wood window and door manufacturing                                                                                  & 321911                                             & 4.9                                                         & 2.9                       & 1.5                                                   & 1.4                                                                & 2.0                                                         \\
Cut stock, resawing lumber, and planing                                                                             & 321912                                             & 6.4                                                         & 4.6                       & 2.8                                                   & 1.8                                                                & 1.8                                                         \\
Other millwork (including flooring)                                                                                 & 321918                                             & 5.2                                                         & 3.9                       & 2.6                                                   & 1.2                                                                & 1.4                                                         \\
Wood container and pallet manufacturing                                                                             & 32192                                              & 5.9                                                         & 4.0                       & 2.1                                                   & 1.9                                                                & 2.0                                                         \\
All other wood product manufacturing                                                                                & 32199                                              & 6.3                                                         & 3.8                       & 1.6                                                   & 2.2                                                                & 2.4                                                         \\
Manufactured home (mobile home) manufacturing                                                                       & 321991                                             & 7.8                                                         & 4.5                       & 1.6                                                   & 2.9                                                                & 3.3                                                         \\
Prefabricated wood building manufacturing                                                                           & 321992                                             & 6.6                                                         & 4.9                       & 2.2                                                   & 2.7                                                                & 1.7                                                         \\
All other miscellaneous wood product manufacturing                                                                  & 321999                                             & 4.1                                                         & 2.2                       & 1.3                                                   & 0.9                                                                & 1.9                                                         \\
Paper manufacturing                                                                                                 & 322                                                & 2.5                                                         & 1.7                       & 0.9                                                   & 0.8                                                                & 0.8                                                         \\
Pulp, paper, and paperboard mills                                                                                   & 3221                                               & 2.5                                                         & 1.8                       & 1.2                                                   & 0.7                                                                & 0.7                                                         \\
Pulp mills                                                                                                          & 32211                                              & 2.3                                                         & 1.1                       & 0.7                                                   & 0.4                                                                & 1.2                                                         \\
Paper mills                                                                                                         & 32212                                              & 2.7                                                         & 2.0                       & 1.3                                                   & 0.7                                                                & 0.7                                                         \\
Paper (except newsprint) mills                                                                                      & 322121                                             & 2.7                                                         & 2.0                       & 1.3                                                   & 0.7                                                                & 0.7                                                         \\
Newsprint mills                                                                                                     & 322122                                             & 2.3                                                         & 1.7                       & 0.9                                                   & 0.8                                                                & 0.6                                                         \\
